stageRM: .word 320, 240
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 127, 127, 127, 127, 0, 58, 49, 49, 49, 49, 57, 57, 58, 49, 58, 57, 57, 57, 57, 49, 33, 33, 57, 57, 57, 49, 57, 57, 57, 49, 57, 57, 57, 57, 57, 57, 57, 49, 41, 57, 33, 33, 33, 33, 57, 49, 49, 49, 49, 49, 49, 0, 255, 255, 9, 0, 0, 19, 19, 19, 19, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 59, 33, 33, 33, 33, 33, 123, 123, 123, 123, 123, 124, 34, 25, 26, 26, 0, 0, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 59, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 116, 116, 116, 116, 116, 1, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 127, 0, 58, 58, 57, 57, 49, 33, 33, 32, 126, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 57, 41, 33, 41, 57, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 0, 255, 0, 172, 0, 0, 19, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 1, 116, 116, 116, 116, 116, 116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 43, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 59, 33, 33, 33, 33, 33, 123, 123, 123, 124, 124, 17, 25, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 59, 59, 59, 59, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 116, 116, 116, 116, 1, 1, 1, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 33, 33, 33, 33, 33, 32, 126, 126, 126, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 0, 255, 0, 172, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 1, 1, 1, 116, 116, 116, 116, 116, 25, 25, 25, 25, 25, 25, 25, 25, 43, 43, 43, 43, 44, 50, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 59, 123, 33, 33, 33, 33, 33, 124, 123, 124, 26, 25, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 25, 116, 116, 116, 116, 116, 1, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 33, 33, 32, 126, 126, 126, 32, 33, 33, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 43, 33, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 0, 255, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 1, 116, 116, 116, 116, 116, 116, 25, 25, 25, 25, 25, 0, 255, 43, 43, 43, 43, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 59, 59, 59, 123, 123, 33, 33, 33, 33, 33, 123, 124, 26, 25, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 255, 50, 255, 25, 25, 25, 1, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 126, 126, 126, 126, 126, 126, 125, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 44, 43, 43, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 1, 25, 25, 0, 173, 9, 0, 43, 43, 43, 43, 43, 58, 58, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 123, 33, 33, 33, 33, 33, 124, 25, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 50, 58, 58, 58, 58, 58, 58, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 126, 126, 126, 125, 42, 44, 33, 33, 43, 33, 33, 33, 43, 43, 33, 51, 43, 43, 43, 57, 49, 50, 49, 49, 49, 126, 126, 126, 49, 49, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 19, 19, 0, 190, 9, 0, 0, 43, 43, 43, 43, 58, 58, 59, 59, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 123, 33, 33, 33, 33, 33, 25, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 50, 1, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 49, 49, 49, 49, 49, 43, 43, 43, 43, 43, 44, 43, 44, 33, 49, 49, 49, 49, 50, 49, 49, 49, 126, 126, 49, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 1, 19, 19, 0, 190, 9, 0, 0, 51, 43, 58, 58, 58, 59, 59, 59, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 123, 33, 33, 33, 33, 33, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 1, 1, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 126, 126, 126, 126, 58, 49, 49, 49, 49, 126, 126, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 1, 1, 19, 19, 19, 0, 190, 181, 9, 0, 0, 43, 58, 59, 59, 59, 59, 59, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 124, 124, 124, 33, 33, 33, 33, 33, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 123, 123, 123, 123, 123, 123, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 58, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 126, 126, 126, 126, 58, 49, 49, 49, 49, 49, 49, 49, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 19, 19, 19, 19, 0, 254, 190, 9, 0, 0, 59, 59, 59, 59, 59, 59, 59, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 124, 124, 124, 124, 17, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 17, 124, 123, 123, 123, 123, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 58, 0, 73, 73, 73, 73, 73, 73, 81, 81, 81, 73, 73, 73, 73, 73, 73, 81, 0, 255, 255, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 58, 58, 0, 0, 255, 0, 0, 19, 19, 19, 19, 27, 0, 58, 49, 49, 49, 49, 49, 49, 48, 49, 50, 57, 57, 57, 0, 0, 19, 19, 19, 19, 0, 0, 0, 173, 190, 0, 59, 59, 59, 59, 59, 123, 123, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 25, 26, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 124, 123, 123, 123, 123, 123, 123, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58, 58, 0, 73, 73, 73, 73, 73, 81, 0, 0, 0, 81, 72, 73, 73, 73, 73, 81, 0, 255, 255, 255, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 49, 50, 49, 50, 50, 50, 50, 58, 0, 0, 0, 0, 0, 0, 19, 19, 19, 19, 27, 0, 58, 49, 49, 190, 255, 255, 255, 255, 57, 57, 44, 43, 43, 0, 0, 19, 19, 19, 19, 0, 59, 59, 8, 0, 0, 59, 59, 59, 123, 123, 123, 123, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 25, 26, 25, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 124, 123, 123, 123, 123, 123, 123, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 0, 73, 73, 73, 73, 8, 0, 58, 58, 58, 0, 72, 73, 73, 73, 73, 73, 0, 255, 255, 255, 255, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 57, 50, 50, 50, 50, 49, 50, 57, 58, 50, 49, 50, 49, 57, 0, 49, 49, 49, 49, 8, 19, 19, 19, 19, 27, 0, 58, 49, 57, 254, 255, 255, 255, 57, 43, 43, 43, 43, 43, 0, 0, 19, 19, 19, 19, 0, 123, 59, 59, 59, 59, 123, 123, 123, 123, 124, 123, 123, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 17, 17, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 25, 26, 123, 123, 123, 123, 123, 123, 123, 59, 59, 59, 59, 59, 59, 59, 58, 58, 0, 73, 73, 73, 73, 73, 8, 0, 58, 58, 58, 0, 73, 73, 73, 73, 73, 73, 0, 255, 255, 255, 255, 43, 43, 43, 44, 49, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 57, 57, 51, 50, 50, 50, 50, 50, 57, 255, 255, 49, 190, 255, 255, 255, 255, 49, 49, 49, 50, 8, 19, 19, 19, 19, 27, 0, 58, 58, 58, 50, 58, 43, 43, 51, 43, 43, 43, 43, 43, 0, 0, 19, 19, 19, 19, 0, 123, 59, 59, 123, 123, 123, 123, 123, 123, 123, 25, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 17, 17, 17, 17, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 123, 123, 123, 123, 123, 123, 123, 123, 59, 59, 59, 59, 59, 59, 59, 58, 0, 73, 73, 73, 72, 73, 8, 0, 58, 58, 58, 0, 73, 73, 73, 73, 73, 73, 0, 255, 255, 255, 255, 43, 43, 43, 44, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 43, 43, 43, 43, 43, 43, 50, 50, 50, 50, 58, 49, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 49, 49, 49, 8, 19, 19, 19, 19, 27, 0, 58, 58, 58, 51, 43, 43, 43, 43, 43, 43, 43, 255, 255, 0, 0, 19, 19, 19, 19, 19, 0, 42, 123, 123, 123, 123, 123, 123, 26, 26, 26, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
